ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,0.1911422,0.538114565,0.612025355,0.774178445,0.58576661,0.712891175,0.76044438,0.539258785,0.529398875,0.675083335,0.706925465,0.633976675,0.597163075,0.669440485,0.6969101,0.78530285,0.57491065,0.85314166,0.68058461,0.702907165,0.90095455,0.692948895,0.762247995,0.806500615,0.77517388,0.588624005,0.6358445,0.77687499,0.563803895,0.75253067,0.90091849,0.750814405,0.573432125,0.74839884,0.727437695,0.525859995,0.645970755,0.611096935,0.86832314,0.584929835,0.625129305,0.605343985,0.784333715,0.62675549,0.461143595,0.605377925,0.759329485,0.76230891,0.646802875,0.78411638,0.72920439,0.49528193,0.59441476,0.631239765,0.718031225,0.75628944,0.790262165,0.56362588,0.52494037,0.68563476,0.59198295,0.586291195,0.719529865,0.649268985,0.56847213,0.71037005,0.611584475,0.61073388,0.82788603,0.61214548,0.580092165,0.578245515,0.61896647,0.451126105,0.745577775,0.7718423,0.60352542,0.75928035,0.60691667,0.48323549,0.63875924,0.576192265,0.561801785,0.790666045,0.68529984,0.62960473,0.628023705,0.569398845,0.64169322,0.895965615,0.553778465,0.577330805,0.646206965,0.4997353,0.517344055,0.70691965,0.531796525,0.70014196,0.87461278,0.558389125,0.58162416
2,0.24117076,0.55051696,0.571635165,0.55434752,0.572160075,0.593631655,0.547835965,0.54593607,0.54808467,0.51318231,0.577177675,0.55034269,0.50772686,0.534533975,0.562672545,0.54270833,0.576594825,0.569397405,0.551931715,0.576466675,0.50765741,0.537819225,0.562270195,0.529119295,0.574509675,0.552471985,0.52398969,0.573494245,0.558530965,0.566888065,0.55988813,0.567949935,0.542029495,0.563716115,0.515036565,0.549035325,0.57221317,0.57645936,0.561572035,0.55021828,0.573138495,0.556716325,0.562623125,0.548614525,0.553470475,0.587381685,0.551813085,0.523292035,0.558209395,0.56483409,0.537683655,0.52202447,0.56216502,0.566642775,0.54097517,0.485495045,0.55360161,0.53186607,0.562227885,0.55767453,0.551537505,0.54275773,0.524524905,0.590728335,0.52386043,0.574863055,0.57779845,0.55884722,0.548403185,0.55063944,0.55461454,0.53088734,0.55977013,0.515067635,0.555347815,0.57899722,0.55958457,0.55538719,0.549170695,0.574229035,0.57785496,0.55825667,0.55471367,0.53496504,0.518906495,0.56212123,0.559642555,0.54680567,0.52386584,0.554967305,0.547584185,0.52876509,0.556566905,0.53778862,0.512665315,0.539005495,0.569267735,0.523728425,0.533665285,0.501250015,0.55635363
3,0.0541043324432577,0.0977095727636849,0.101561929238985,0.0949559078771696,0.101923331108144,0.116450200267023,0.0773114085447263,0.089966308411215,0.114028878504673,0.0911203404539386,0.0862851668891856,0.0915708544726302,0.0950841789052069,0.088763090787717,0.0963853871829106,0.10025909212283,0.0849938584779706,0.0848788518024032,0.106520146862483,0.0936034245660881,0.110329519359146,0.112460560747664,0.0935579372496662,0.109498544726302,0.101230654205607,0.0903652403204272,0.0920954939919893,0.101887336448598,0.0828343391188251,0.0853518157543391,0.0806145260347129,0.0961141655540721,0.093858691588785,0.0983484913217623,0.0950156608811749,0.0879641588785047,0.101505106809079,0.0770381575433912,0.0881896662216288,0.0829847129506008,0.0878204539385848,0.0965699265687583,0.0967879305740988,0.107608090787717,0.104511849132176,0.088829873164219,0.0905521628838451,0.116406542056075,0.102478591455274,0.0966169359145527,0.0917044993324433,0.0850355807743658,0.0972295393858478,0.0985332376502003,0.0934153738317757,0.0798423765020027,0.0910839919893191,0.111206168224299,0.0850038584779706,0.0995378571428571,0.104475126835781,0.112516021361816,0.0966367890520694,0.0948825767690254,0.104085166889186,0.0915926168224299,0.0977347530040053,0.0835040387182911,0.117522523364486,0.0940341722296395,0.0858253538050734,0.091408391188251,0.104327076101469,0.0975706074766355,0.0834351935914553,0.0825051401869159,0.0923780240320427,0.082265867823765,0.094144132176235,0.107447883845127,0.105322523364486,0.102023918558077,0.0926742256341789,0.0895085580774366,0.106669599465955,0.106428104138852,0.115326849132176,0.0920215020026702,0.100427716955941,0.0949618224299065,0.101487269692924,0.101001922563418,0.102073604806409,0.102421829105474,0.111124032042724,0.0958037249666222,0.092189652870494,0.0960070961281709,0.101438357810414,0.0989918224299065,0.104686288384513
4,0.03218087,0.1714908,0.13366664,0.12691826,0.11019815,0.10117435,0.15175026,0.15515253,0.11246018,0.10041272,0.11473638,0.16358459,0.08225969,0.1170882,0.27478489,0.14588834,0.08888475,0.10262841,0.12007587,0.13667651,0.14019062,0.10910906,0.10597871,0.24903343,0.15188475,0.12016288,0.07994711,0.10937775,0.16196309,0.12366641,0.11871373,0.27475374,0.13734992,0.07043586,0.11304509,0.16328062,0.24385614,0.11725702,0.25582665,0.16610838,0.12551526,0.14734215,0.19542095,0.17319771,0.11797827,0.14020451,0.21001855,0.28518415,0.2557614,0.15488715,0.12555687,0.16104118,0.1107045,0.15669859,0.18070636,0.10478801,0.07985752,0.25433909,0.13380404,0.20808132,0.07609655,0.153637,0.10680971,0.11933535,0.18276841,0.25425427,0.11285528,0.12232425,0.11409324,0.0852047,0.14630776,0.16502384,0.18626072,0.14630308,0.15958519,0.11794364,0.12043715,0.14705005,0.07547024,0.1691532,0.11305962,0.08462711,0.07921356,0.12354531,0.12881184,0.12439719,0.16052842,0.25749197,0.15134769,0.10924809,0.08903046,0.1141718,0.08210241,0.0845416,0.10978282,0.16624192,0.11973033,0.14641882,0.11990185,0.18431711,0.15102154
5,0.10018413,0.370276445,0.317602975,0.29225763,0.25889733,0.341434105,0.405309445,0.373458865,0.391898875,0.31396731,0.311946985,0.336624835,0.310641475,0.36287881,0.495902575,0.28390649,0.27810174,0.38114567,0.24463136,0.35985169,0.27701236,0.355134645,0.30158158,0.372889605,0.38934791,0.36259177,0.41379635,0.39775669,0.35764203,0.41131398,0.316397395,0.383230705,0.392253,0.31301598,0.34472476,0.29707695,0.392421225,0.313841345,0.400167125,0.34025449,0.311673525,0.375228995,0.396962325,0.416856475,0.31211734,0.34480018,0.27923148,0.411434865,0.342348315,0.2630734,0.346800855,0.334841965,0.381053815,0.350581145,0.26379976,0.38191831,0.338050915,0.397940955,0.43202839,0.302622325,0.37931971,0.22967363,0.35837796,0.35890906,0.32231676,0.26928703,0.32101944,0.26846498,0.314053045,0.28393598,0.2340158,0.26962797,0.22575554,0.33025247,0.367509755,0.366041875,0.341196875,0.411484785,0.32564546,0.39450488,0.3256463,0.366297645,0.34432296,0.39782218,0.3789959,0.42044301,0.32504434,0.316317395,0.37126624,0.370893375,0.3470738,0.37136083,0.27509784,0.27223251,0.34226221,0.2678237,0.35020505,0.39446041,0.32479005,0.34571647,0.42753581
6,0.209076165,0.44672866,0.4013675,0.424044265,0.399633265,0.43537383,0.361541715,0.49094026,0.42551554,0.456723405,0.472597285,0.50042769,0.44819566,0.4755201,0.46084229,0.425897575,0.427540235,0.43467058,0.37062298,0.400275195,0.466223055,0.449928495,0.464155545,0.389426595,0.44446859,0.408218505,0.412280215,0.4514667,0.455952765,0.452636285,0.424482615,0.399459095,0.409201185,0.428708755,0.398677695,0.456110105,0.460324595,0.450509115,0.46472056,0.444200615,0.41961838,0.454709165,0.448109025,0.48145786,0.404514855,0.43524499,0.50883095,0.39064191,0.40721703,0.388632165,0.384255575,0.46631403,0.46158722,0.39409683,0.47241023,0.44331705,0.44118338,0.450791845,0.47258833,0.403783755,0.45130466,0.44485742,0.399289915,0.46989363,0.467192845,0.41578268,0.421192165,0.431177775,0.447323075,0.417933055,0.355942495,0.42863338,0.442071905,0.44357034,0.443466705,0.49990572,0.36901391,0.43946631,0.43626144,0.38418614,0.38925085,0.403215455,0.47166035,0.37066643,0.39140207,0.450171275,0.455082455,0.451274175,0.44990183,0.442982045,0.406195175,0.41773439,0.47961842,0.442161465,0.446504305,0.417279205,0.43522333,0.44651957,0.514693215,0.40624181,0.41590778
7,0.228615775,0.622260705,0.562938215,0.61484778,0.58856185,0.59285519,0.578179805,0.597849495,0.62425486,0.56671609,0.62746796,0.58129624,0.57421908,0.583722465,0.672759345,0.571516895,0.607808905,0.66123191,0.623254225,0.64023768,0.63788052,0.705496655,0.603915175,0.56732471,0.681212525,0.61385666,0.642237455,0.690464,0.59327736,0.584386695,0.596711475,0.58543498,0.63749318,0.64964464,0.540106485,0.61657886,0.65160396,0.69425164,0.57554945,0.57436683,0.563686795,0.67085924,0.63015751,0.572933075,0.660886145,0.616623465,0.65296378,0.634937475,0.543916455,0.608958525,0.61537676,0.52828994,0.629411075,0.59845224,0.62015202,0.621134225,0.621629685,0.57771327,0.57474625,0.562197905,0.67207176,0.619194925,0.650249855,0.590724805,0.509687385,0.679692965,0.66164957,0.593548555,0.63897632,0.56936357,0.63154606,0.664906465,0.60299777,0.723233385,0.66978759,0.664407845,0.56113914,0.617682105,0.66785307,0.63294272,0.61468738,0.589754215,0.643928835,0.565334535,0.554597135,0.66676631,0.610729665,0.62121439,0.661382415,0.613603935,0.60420772,0.6421179,0.57940602,0.62127693,0.62067142,0.5470709,0.68761292,0.530517965,0.566250545,0.68002163,0.60845632
8,0.0336948697916667,0.0488536197916667,0.0469333333333333,0.0506490885416667,0.0521180729166667,0.0521090625,0.051416953125,0.0496528125,0.0494768489583333,0.0504287760416667,0.048956640625,0.0506411979166667,0.0501826041666667,0.0488164322916667,0.05129046875,0.0500785416666667,0.0489290104166667,0.049468828125,0.0537270833333333,0.0492818489583333,0.0550899739583333,0.0487563802083333,0.0485301302083333,0.0476930729166667,0.0512778645833333,0.051505390625,0.0502580208333333,0.0502378385416667,0.0480345833333333,0.0504316145833333,0.0478510416666667,0.0491925,0.0490351041666667,0.0504853125,0.05105890625,0.0516220052083333,0.0531726822916667,0.0483379427083333,0.0486975260416667,0.0509724479166667,0.04982046875,0.0566661197916667,0.0496038541666667,0.0474865885416667,0.0477651041666667,0.05015140625,0.0531636458333333,0.0528888541666667,0.049628359375,0.05015859375,0.0482461979166667,0.0488057291666667,0.04983125,0.0502226302083333,0.054174140625,0.0477421614583333,0.0517141666666667,0.0529527604166667,0.0518000520833333,0.0481783333333333,0.049324140625,0.051054296875,0.0557263020833333,0.0537678385416667,0.0521013541666667,0.0488437239583333,0.0503216666666667,0.0483453645833333,0.0495375260416667,0.0504440104166667,0.049077890625,0.0507218229166667,0.049714609375,0.0529891927083333,0.0548687239583333,0.0489215364583333,0.0473148177083333,0.051163046875,0.0544888802083333,0.0484165625,0.048375390625,0.049624921875,0.0490648958333333,0.0483033072916667,0.0493454947916667,0.0505730208333333,0.0502690885416667,0.054434140625,0.0506418489583333,0.0503612239583333,0.0507044270833333,0.0506965364583333,0.0484034114583333,0.0493671875,0.0492293229166667,0.0489305208333333,0.048999921875,0.0483549739583333,0.0512215885416667,0.04799734375,0.051062890625
9,0.115445068783069,0.310567021164021,0.294807158730159,0.339646116402116,0.279881492063492,0.307744010582011,0.308428984126984,0.321270105820106,0.304146947089947,0.24760673015873,0.315632248677249,0.378114148148148,0.215734947089947,0.31971862962963,0.298628772486772,0.354188285714286,0.311742682539683,0.247474296296296,0.399759047619048,0.279071888888889,0.343772724867725,0.338218105820106,0.250856142857143,0.386380746031746,0.347684597883598,0.355737656084656,0.346210402116402,0.35180491005291,0.366225428571429,0.306202465608466,0.396739375661376,0.299762486772487,0.369985772486773,0.330928439153439,0.309188571428571,0.30756817989418,0.331683333333333,0.33861637037037,0.32931626984127,0.267485296296296,0.28901017989418,0.293220841269841,0.268234142857143,0.362656529100529,0.278753518518519,0.235524571428571,0.282544989417989,0.325664761904762,0.388691793650794,0.39302717989418,0.358687523809524,0.322028867724868,0.321806772486772,0.268452576719577,0.340930708994709,0.276503222222222,0.295007772486773,0.293905111111111,0.265600957671958,0.37847655026455,0.306957746031746,0.296408714285714,0.294899015873016,0.264992502645503,0.324052962962963,0.307632396825397,0.345776931216931,0.344561798941799,0.256961544973545,0.255754560846561,0.395925962962963,0.292933566137566,0.294097994708995,0.268420941798942,0.222452338624339,0.347181592592593,0.298128492063492,0.370887380952381,0.272263962962963,0.403529275132275,0.37690019047619,0.379290968253968,0.30050673015873,0.334502407407407,0.356299846560847,0.292896693121693,0.398826597883598,0.230012952380952,0.349068343915344,0.366434079365079,0.250619846560847,0.320397888888889,0.333901841269841,0.28100508994709,0.338640391534392,0.301118560846561,0.332805894179894,0.313508380952381,0.408920894179894,0.315410936507937,0.357851777777778
10,0.04419785,0.28529171,0.42501567,0.26025719,0.310121935,0.377964995,0.24222693,0.415310505,0.230580305,0.34969893,0.330122705,0.33748012,0.37580635,0.22544287,0.279368,0.21423472,0.306345535,0.435048735,0.25639374,0.16163487,0.33560277,0.33683784,0.40110685,0.2018473,0.14515206,0.300408865,0.23465138,0.23814175,0.40365329,0.20386391,0.25923631,0.400052485,0.27264036,0.22760233,0.21220448,0.20932032,0.21079949,0.294193125,0.25779627,0.22406271,0.279516255,0.29704036,0.2052224,0.313023245,0.21462871,0.277937915,0.324377925,0.27329689,0.20989883,0.18775091,0.265968535,0.414245075,0.312117725,0.25800386,0.3874446,0.41271003,0.27455003,0.27572583,0.23511145,0.25744645,0.33607206,0.23059899,0.28368765,0.23059564,0.33896865,0.2420383,0.31554359,0.27340054,0.279512475,0.334640815,0.337484925,0.26211331,0.21512778,0.41338809,0.22338363,0.32318175,0.1868247,0.21610392,0.22642073,0.30216002,0.18042393,0.269223455,0.334792985,0.27894255,0.41030319,0.24133666,0.26211261,0.33648194,0.365353395,0.29890509,0.251007075,0.28103576,0.419506695,0.311019655,0.21638574,0.22437912,0.414148795,0.23387866,0.439388525,0.51079522,0.284674635
11,0.267280265,0.695653775,0.794241405,0.711612355,0.76109202,0.704960885,0.698125135,0.78776509,0.737153865,0.758529325,0.711297855,0.73170787,0.721900745,0.74531653,0.761225295,0.71890777,0.792491,0.703082805,0.746560355,0.747832675,0.73088274,0.756741935,0.772713375,0.756303545,0.767520635,0.74577631,0.796579555,0.742315165,0.798429095,0.744874765,0.70347511,0.710890535,0.71883742,0.757075925,0.650239965,0.75204273,0.78902949,0.77491426,0.76369824,0.761277465,0.66014486,0.753472405,0.71703429,0.6744163,0.80008149,0.76046372,0.73472309,0.72171423,0.782848305,0.74855553,0.76350612,0.733436715,0.75137835,0.69354359,0.746219045,0.774153025,0.77507581,0.76091671,0.706913035,0.77055558,0.736428395,0.731420455,0.723870915,0.756265135,0.755528,0.76137817,0.742646235,0.759840075,0.659256325,0.76169356,0.729787345,0.738230785,0.72253873,0.76212894,0.73352373,0.73935096,0.733274065,0.67527751,0.79866452,0.75189744,0.78161287,0.75650534,0.79051051,0.69080401,0.773825925,0.744681485,0.757515835,0.756037495,0.733467805,0.793602575,0.780368055,0.76563196,0.754584465,0.70258746,0.767510945,0.703547525,0.71244313,0.72292004,0.753265015,0.740478135,0.7773797
12,0.09731754,0.27235768,0.28536393,0.3340734,0.27678709,0.27327455,0.25108277,0.2694851,0.25042584,0.25018843,0.28844988,0.24278798,0.28536638,0.29279602,0.23382227,0.26207328,0.28164631,0.32332876,0.28343619,0.32365016,0.24062359,0.32302376,0.27339971,0.24508407,0.18351311,0.25991142,0.317379705,0.25487366,0.26401997,0.27183542,0.24850621,0.32264371,0.24918087,0.26871487,0.26293991,0.29625876,0.32409133,0.26912399,0.24520536,0.25383227,0.28323612,0.28284883,0.30518959,0.27826557,0.25196015,0.283713515,0.25497552,0.359161975,0.27100572,0.23405919,0.26386847,0.26859389,0.30180766,0.24194314,0.24720264,0.28925854,0.23808228,0.291099665,0.29553795,0.29849974,0.28397642,0.312681395,0.28316498,0.25060194,0.33285346,0.307526355,0.24265105,0.32608952,0.25358752,0.25439092,0.23421213,0.25046069,0.360447785,0.317117305,0.27785122,0.24828897,0.23485411,0.26113946,0.28823044,0.27273446,0.24085583,0.315245975,0.382434295,0.22399128,0.25575496,0.29156623,0.24725535,0.26784135,0.26951076,0.3651067,0.29114201,0.27411184,0.32141981,0.290561815,0.24706407,0.24985338,0.24576214,0.28724702,0.23461929,0.2733614,0.25177754
13,0.066366095,0.106286405,0.152602535,0.119087985,0.135067375,0.128065385,0.136115245,0.116845885,0.120915905,0.120412485,0.106029815,0.124528305,0.110711995,0.150311065,0.114158655,0.116394465,0.118115955,0.127595025,0.117832855,0.144874685,0.123264175,0.162818455,0.120644285,0.120988895,0.140374275,0.141856365,0.135707885,0.129251535,0.128182855,0.111788505,0.109533975,0.125982875,0.126522075,0.154358525,0.121957695,0.117164135,0.151166105,0.133180315,0.115589295,0.119915905,0.139726435,0.130212975,0.127470425,0.123937475,0.116350265,0.151139975,0.139114345,0.115347525,0.143659225,0.120292075,0.122705825,0.156911545,0.118087935,0.115791165,0.143330065,0.129772295,0.121526935,0.121850255,0.120238365,0.130695495,0.126221945,0.135314735,0.129036685,0.130587835,0.140212695,0.120251805,0.109985155,0.116839915,0.112295665,0.118500105,0.119186905,0.135308975,0.120986235,0.121216235,0.126951505,0.156918515,0.145476285,0.117749745,0.132993135,0.130060655,0.128406675,0.133350055,0.120341605,0.120614455,0.139869735,0.119892765,0.118674145,0.121593485,0.106664215,0.119140665,0.128388005,0.140112295,0.129093165,0.122084135,0.129219775,0.114996615,0.126823315,0.129143475,0.162978825,0.127107305,0.115456215
14,0.49739787,0.90868921,0.86052195,0.893968525,0.862870645,0.924961075,0.9989295,0.915840545,0.897637835,0.9544573,0.928828865,1.111164635,0.82623292,0.886627085,0.94863019,0.973760985,0.90922802,0.943428755,0.86836301,0.890026305,0.993374845,0.81287516,0.88701371,0.880269075,1.18782383,0.88063313,0.9785509,1.098068215,0.920186615,0.91614009,0.790626515,0.8420606,0.82861918,0.86002489,1.119957255,1.103690275,0.95206024,0.853475385,0.798083065,0.87240877,1.0520716,0.981292515,0.984914585,1.09118458,0.81753347,0.78428517,0.90625159,0.876996485,0.950706325,0.92349165,0.93208245,0.89503485,0.950469495,0.872729925,0.954752205,1.060291365,0.91914153,0.937653975,0.9687438,1.068202105,1.032076605,1.03935642,1.05836319,0.94336713,0.909719585,0.826949885,1.02883929,1.006409355,0.880816895,0.905162955,0.90170589,0.782526885,0.89625108,0.93066952,0.88544552,0.828338775,0.936041575,0.841119765,0.88978867,0.821057235,0.839913995,0.87783094,0.915470875,0.86290062,0.99198357,0.88109702,0.898622345,0.98284154,1.1574955,1.003150265,0.943580045,1.044391135,0.843410785,0.86466263,0.897916295,0.86591928,0.829524825,1.01194741,0.916005705,1.063249045,1.026563745
15,0.0265397993981946,0.0581075325977934,0.0602786258776329,0.0543416048144433,0.061688335005015,0.0659420762286861,0.0608238716148445,0.0582783550651956,0.058155406218656,0.068278665997994,0.0637051153460381,0.0619956970912738,0.0571758575727182,0.0559140220661986,0.0686379438314945,0.0581326178535607,0.0654858074222668,0.0631138916750251,0.0604938916750251,0.0660309127382146,0.0637049749247743,0.0603730892678034,0.0638669909729188,0.0546864192577733,0.0726977331995988,0.0518554764292879,0.0647847743229689,0.0695688665997994,0.0667990772316951,0.054959408224674,0.0697272016048144,0.0695159679037111,0.0697272316950853,0.0551302306920762,0.0573804714142427,0.0646739217652959,0.0588248946840522,0.068792036108325,0.0643294984954865,0.0582671013039117,0.0627139117352056,0.0640283751253761,0.0658520862587763,0.0656869207622869,0.0544036910732197,0.0574566499498496,0.0632230190571715,0.0655334403209629,0.0660662086258776,0.0569241624874624,0.0656047141424273,0.0576892076228686,0.0623733099297894,0.0572687462387161,0.0625429488465396,0.0678295787362086,0.0601937612838516,0.0570086359077232,0.0539845135406219,0.0626919859578736,0.0675085356068205,0.0574963991975928,0.0647348746238716,0.0737777632898696,0.067629297893681,0.0583163490471414,0.0620429287863591,0.0800452256770311,0.0636874122367101,0.0613099799398195,0.066861073219659,0.0618497993981946,0.0535137512537613,0.0632602407221665,0.0549585055165496,0.0643411634904714,0.0612303109327984,0.0545291875626881,0.0605068104312939,0.0553639518555667,0.0539298294884654,0.0694346639919759,0.05790925777332,0.0544149047141424,0.0591994282848546,0.0640806118355065,0.0660617552657974,0.0612453360080241,0.0692637813440321,0.057528184553661,0.0683300300902708,0.0607254262788365,0.056898926780341,0.0637906419257773,0.0620149749247743,0.0650196690070211,0.06053,0.05970444332999,0.075096850551655,0.0654097993981946,0.0623021163490471
16,0.367807195,0.85504756,0.70333589,0.68406604,0.80262197,0.733206575,0.81696844,0.937969045,0.588173175,0.833940465,0.86458128,0.58155357,0.86848916,0.855767175,0.79627576,0.756490955,0.84211216,1.094267455,0.808870515,0.778422565,0.699875455,1.09704449,0.721569205,0.881642475,0.826811005,0.59460917,0.7517591,0.6419038,0.93404456,0.8521641,0.86214312,0.855901085,0.77490165,0.875182275,0.809907345,0.901154165,0.86003543,0.836235855,0.875336855,0.826910345,0.951842455,0.768642065,0.869265265,0.789018115,0.836393495,0.76556728,0.9299718,0.754802775,0.907572715,0.70025832,0.715209555,0.87827953,0.58777473,0.741580525,0.650089745,0.821184245,0.682682215,0.83129218,0.8733978,0.72668479,0.814553355,0.72468807,0.859992975,1.078770175,0.72714773,0.707153205,0.81344028,0.835627985,0.665130325,0.874059395,0.847317615,0.930195115,0.754076425,0.823909315,0.758377715,0.852242225,0.91368386,0.618450265,0.80415339,0.70320269,0.739365715,0.801307415,0.728061585,0.74651865,0.87517069,0.7337685,0.822290555,0.699780095,0.84549342,0.797412185,0.659428385,0.80129603,0.746203525,0.67812656,0.834008715,0.80403758,0.816813035,0.862118215,0.885277055,0.9688502,0.66060868
17,0.152989005,0.32222599,0.306293375,0.31843121,0.381301195,0.28685895,0.29590951,0.290628895,0.268234595,0.364212345,0.281607935,0.36171308,0.31140955,0.37967017,0.3239013,0.32862528,0.478596305,0.331872415,0.335201925,0.42990706,0.34504765,0.348105145,0.36272174,0.32811971,0.48289143,0.30477949,0.29592621,0.287296925,0.30210327,0.32547952,0.30035498,0.367185795,0.32689904,0.274178645,0.2943845,0.314823615,0.3217355,0.30029416,0.34065415,0.31434133,0.344549355,0.30018491,0.48739023,0.31849646,0.36782816,0.30133701,0.285168445,0.277595855,0.310719885,0.315432635,0.263302335,0.328488665,0.339082765,0.303057855,0.393862645,0.30047979,0.361487135,0.251938105,0.354808405,0.42666436,0.362052195,0.29373608,0.318335975,0.37564774,0.258456185,0.340356665,0.318281765,0.337482445,0.30319244,0.260596285,0.342134965,0.358801875,0.30803978,0.38966931,0.28898521,0.34109896,0.369256065,0.345168165,0.360592395,0.29655584,0.28924198,0.28808784,0.29746536,0.330943895,0.339752705,0.34968941,0.261391645,0.31484341,0.26889372,0.32792088,0.32266946,0.278200205,0.38319657,0.284143665,0.37872264,0.30134525,0.339608685,0.283438965,0.37875448,0.30715355,0.32939859
18,0.0357797250509165,0.100752657841141,0.0850370468431772,0.0907590020366599,0.0718293890020367,0.0811718940936864,0.058882016293279,0.0875932179226069,0.0839127189409369,0.0895607230142566,0.0768641547861507,0.119419653767821,0.0803789205702648,0.0594407535641548,0.0726038900203666,0.0777953054989817,0.0725059572301426,0.0846199898167006,0.063351150712831,0.116915529531568,0.0802344399185336,0.0789595723014257,0.0777275560081466,0.0909150916496945,0.0775348065173116,0.0887499490835031,0.0676169959266802,0.0775584419551935,0.0913419144602851,0.0834386863543788,0.0771921792260692,0.0668069144602851,0.0816274847250509,0.0812679735234216,0.0708354073319756,0.0712831262729124,0.084295733197556,0.0739016700610998,0.083644399185336,0.0713548879837067,0.0848146639511202,0.104628024439919,0.0673506211812627,0.081388900203666,0.0768213238289206,0.0703202545824847,0.0871491649694501,0.0831072199592668,0.0868021792260692,0.0788792362525458,0.0732783299389002,0.0759482892057027,0.0853976782077393,0.0727421079429735,0.0816918228105906,0.086205916496945,0.0825567209775967,0.0743861812627291,0.0880774032586558,0.0771123319755601,0.0921422708757638,0.0872717209775967,0.0720866802443992,0.0765585132382892,0.0591540631364562,0.0712350610997963,0.0934525560081466,0.0900816293279022,0.0735607739307536,0.0823793380855397,0.0966268635437882,0.103791934826884,0.074006700610998,0.0765877902240326,0.076563116089613,0.0905130855397149,0.0674392973523422,0.0655302138492872,0.0731760590631365,0.0713017617107943,0.0764432281059063,0.0659866395112016,0.075035549898167,0.0793953360488798,0.0695574439918534,0.0780405397148676,0.0908598472505092,0.0793803564154786,0.076136150712831,0.0924952036659878,0.0888896130346232,0.116376109979633,0.0701137372708758,0.058509215885947,0.0837113849287169,0.0845551934826884,0.0714071079429735,0.087579266802444,0.0720565478615071,0.0719816700610998,0.078928116089613
