ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
19,0.164244656218402,0.379710045500506,0.392586152679474,0.428145551061678,0.426381274014156,0.444153185035389,0.350505106167846,0.444976946410516,0.414057264914055,0.404924115267947,0.410491405460061,0.442867896865521,0.381522204246714,0.431528902932255,0.475492103134479,0.402548311425682,0.434632477249747,0.435691668351871,0.382998806875632,0.425653265925177,0.386388837209302,0.421431946410516,0.376696582406471,0.353962548028311,0.369111420626896,0.407768569261881,0.433396860465116,0.372190369059656,0.328576744186046,0.436768715874621,0.403818998988878,0.404939873609707,0.390688720930233,0.435728619817998,0.461938225480283,0.366013705763397,0.428776456016178,0.380349787664307,0.414948594539939,0.386463033367037,0.415153387259858,0.411793387259858,0.403853543983822,0.460658255813953,0.446548220424671,0.427161809908999,0.409161132457027,0.386989130434783,0.385200753286148,0.369760131445905,0.417872492416582,0.39098078867543,0.394004241658241,0.412046152679474,0.387626026289181,0.431426541961577,0.363452537917088,0.446235288169869,0.351522340748231,0.407572537917088,0.424918402426694,0.472362800808898,0.344950535894843,0.405616774519717,0.408692553083923,0.412138933265925,0.343424787664307,0.42159853892821,0.437678114256825,0.427323008088979,0.389651289180991,0.436889878665318,0.414142901921132,0.357938761375126,0.440724044489383,0.38816611223458,0.440525197168857,0.429371147623862,0.48422795247725,0.408249701718908,0.366567507583418,0.489412876643074,0.386541577350859,0.417707740141557,0.389232790697674,0.341324504550051,0.372804201213347,0.450296486349848,0.344622406471183,0.379085980788675,0.38486149140546,0.445753124368049,0.392000960566229,0.441872532861476,0.380519752275025,0.4310140950455,0.419473225480283,0.385689757330637,0.41572631445905,0.360730384226491,0.416077320525784
20,0.293512644084934,0.836327967644085,0.834869772497472,0.652480793731042,0.879167234580384,0.828612290192113,0.712276183013145,0.925701107178969,0.732997780586451,0.983188665318504,0.733253336703741,0.800867967644085,0.956937335692619,0.932581673407482,0.675657431749242,0.659395829120324,0.838305510616785,0.783020733063701,0.830627381193124,0.678862037411527,0.973612300303337,0.955246132457027,0.826799261880688,0.760191036400404,0.723994054600607,0.793887800808898,1.07009165824065,0.916916183013145,0.96554462082912,0.715654646107179,0.744130586450961,0.569235864509606,0.804948822042467,1.0894390091001,0.638435040444894,0.683447285136502,0.830029241658241,0.754198680485339,0.714552113245703,0.784228614762386,0.828326536905966,0.680495424671385,0.769466031344793,0.780027366026289,1.26835990899899,0.750899494438827,0.844027446916077,0.747192548028311,0.686467583417594,0.900464191102123,0.978587340748231,0.684410829120324,0.912587553083923,0.727844898887765,0.659053978766431,0.728424711830131,0.792779929221436,0.682335667340748,0.651617153690597,0.959538523761375,0.736885070778564,0.683740657229525,0.703183023255814,0.792274089989889,0.868626031344793,0.735248119312437,0.870984059656218,1.00953329625885,0.78093204752275,0.784246167846309,0.838124089989889,0.658713806875632,0.942357593528817,0.759246678463094,0.797880864509606,0.825680970677452,0.933103387259858,0.614876769464105,0.903466076845298,0.925247178968655,0.754222755308392,0.796692583417594,0.709319165824065,0.817353164812942,1.09130851870576,0.967713488372093,0.812422239635996,0.828040333670374,0.74695298281092,0.860790808897877,0.674419716885743,0.776539277047523,0.577242699696663,0.739441233569262,0.823692760364004,0.675395202224469,0.993837922143579,0.798974898887765,0.714174196157735,0.696724747219414,0.815841632962588
21,0.03392866,0.1469419,0.0861212,0.09017656,0.07736091,0.07697561,0.08746509,0.09371689,0.06891236,0.08926746,0.09804535,0.15114279,0.08457634,0.10634455,0.08027509,0.06399941,0.10444296,0.08046725,0.08538087,0.10135865,0.09143751,0.08012883,0.10078792,0.09478958,0.06971401,0.07464645,0.08707983,0.07341877,0.09778915,0.08357218,0.104845,0.0957495,0.09265695,0.07549148,0.10578999,0.0858709,0.07795562,0.08981852,0.07530369,0.0776333,0.07636331,0.08158586,0.09254534,0.08272076,0.07116723,0.07744025,0.0860193,0.08062853,0.09089205,0.07983103,0.09275364,0.09383436,0.05266127,0.09885921,0.08845434,0.07840506,0.09034123,0.08142314,0.10009108,0.07932552,0.1369018,0.09692221,0.09969431,0.09266122,0.11366136,0.10553217,0.10598893,0.09143165,0.09031678,0.07827928,0.10460556,0.07336724,0.08023927,0.08061107,0.09488549,0.11063241,0.10079034,0.09345535,0.13818129,0.10435472,0.09911738,0.07636682,0.07474832,0.08328005,0.10627081,0.10169827,0.07868223,0.10539806,0.09015755,0.10406435,0.08923147,0.10650539,0.09310384,0.07179405,0.08483532,0.09579743,0.08575445,0.14639023,0.0906248,0.07984868,0.0765453
22,0.352356189759036,0.860600833333333,0.881730612449799,0.871286425702811,0.785294457831325,0.843811907630522,0.881288393574297,0.866624924698795,0.88283656124498,0.792508890562249,0.956079307228916,0.912157364457831,0.82099703313253,0.833471656626506,0.960881501004016,0.82775063253012,0.840882008032129,0.820123318273092,0.907058529116466,0.91784733935743,0.809395537148594,0.910902168674699,0.898633102409639,0.898634628514056,0.864047078313253,0.883636882530121,0.955244176706827,0.933857123493976,0.996401957831325,0.886524016064257,0.774108077309237,0.979333298192771,0.832296912650602,0.908874136546185,0.896595963855422,0.907357720883534,0.79292796686747,0.872062510040161,0.914502274096386,0.826477700803213,0.925423273092369,0.932696586345382,0.819481641566265,0.94174516064257,0.89999359437751,0.923448022088353,0.919695371485944,0.873344402610442,0.912066134538153,0.876728423694779,0.887977540160643,0.86305718373494,0.840726731927711,0.86738984437751,0.911646074297189,0.797003298192771,0.911549743975904,0.918788353413655,0.929924663654618,0.803509462851406,0.816909598393574,0.932819834337349,0.878210647590361,0.821751039156627,0.881884829317269,0.853277374497992,0.965881847389558,0.962223614457831,0.946748875502008,0.882315431726908,0.842978117469879,0.931141385542169,0.836841054216867,0.86043703815261,0.979081265060241,0.911507464859438,0.845871129518072,0.821685010040161,0.936516440763052,0.790689121485944,0.933992088353414,0.953258609437751,0.807616586345381,0.803226480923695,0.931695878514056,0.820869548192771,0.791117238955823,0.810253890562249,0.972567685742972,0.800377876506024,0.906289031124498,0.822385441767068,0.895796430722892,0.88235000502008,0.969313052208835,0.824779884538153,0.800167208835341,0.824984362449799,0.850309302208835,0.796177389558233,0.873894738955823
23,0.01741213,0.09512449,0.07275171,0.08031226,0.07072721,0.09034388,0.10079597,0.06951789,0.07124233,0.05442906,0.06555277,0.08735471,0.077158,0.07454353,0.08573051,0.08402558,0.08169892,0.05169751,0.10289733,0.11614892,0.08304223,0.08914767,0.06796789,0.08623389,0.07194794,0.1006662,0.10296533,0.06310392,0.07001714,0.05357351,0.03372553,0.1044413,0.10025156,0.06690587,0.07942575,0.10165482,0.10210542,0.05564961,0.1011023,0.06369715,0.0677578,0.07791035,0.08606261,0.07564907,0.07300882,0.10129699,0.06425896,0.06920348,0.05344464,0.07762492,0.07479248,0.06428466,0.09240135,0.08446164,0.06715756,0.13221572,0.03657214,0.08467392,0.0680785,0.07152901,0.06554444,0.05116927,0.06570612,0.09789949,0.06934859,0.09904571,0.08275686,0.07931616,0.07764787,0.06543473,0.09205933,0.07370635,0.10082621,0.06936801,0.09710892,0.07008198,0.07202453,0.09586599,0.07038995,0.07313806,0.03963961,0.0810255,0.07067599,0.10069985,0.07596302,0.07425248,0.06911593,0.0745623,0.0676087,0.0713626,0.05651363,0.09853047,0.09233914,0.0782391,0.07590955,0.06370718,0.07718501,0.08838222,0.10138616,0.07953469,0.09596857
24,0.03289908040201,0.0680416432160804,0.060288527638191,0.0635609798994975,0.0641428492462312,0.0612169899497487,0.0612462361809045,0.0659895326633166,0.0649090603015075,0.0601876130653266,0.0616461155778894,0.0698837135678392,0.0641058542713568,0.0638789698492462,0.0728333115577889,0.0626242864321608,0.0653835527638191,0.0750934120603015,0.0608255527638191,0.0743570904522613,0.0665562261306533,0.0603353115577889,0.0662392010050251,0.065926527638191,0.0662206180904523,0.0580092713567839,0.0571917135678392,0.0526455326633166,0.0731805979899497,0.0664306984924623,0.0632050703517588,0.0671753015075377,0.0640381658291457,0.0642185075376884,0.0661692412060302,0.0619258442211055,0.0620362361809045,0.0675331105527638,0.0630908693467337,0.0739617236180904,0.0728906582914573,0.0634375829145729,0.0656740753768844,0.0607356733668342,0.0568789497487437,0.0675832412060302,0.0709268793969849,0.0638782261306533,0.0645944170854271,0.0653851105527638,0.066517864321608,0.0679702261306533,0.0612366281407035,0.0706747487437186,0.0641855226130653,0.0639459246231156,0.0572843668341709,0.0602515427135678,0.0710405879396985,0.0636984070351759,0.0656564974874372,0.064910216080402,0.0675633417085427,0.0730983467336683,0.0582481859296482,0.0718448793969849,0.0666167889447236,0.0608647286432161,0.0681346884422111,0.0660059145728643,0.0614108894472362,0.0673072512562814,0.0598931005025126,0.0625363668341709,0.0620390603015075,0.0620472211055276,0.067839,0.0634946381909548,0.0692243969849246,0.0623355527638191,0.0675925175879397,0.0668659045226131,0.062369351758794,0.0638384472361809,0.0657466381909548,0.0641708994974874,0.06628891959799,0.0633245979899497,0.061296256281407,0.0621816130653266,0.0677539447236181,0.0742533819095477,0.0653871809045226,0.070032135678392,0.0605508592964824,0.0736526884422111,0.0626800552763819,0.0689462663316583,0.0729940251256281,0.0709672814070352,0.0652138743718593
25,0.10899451951952,0.303900970970971,0.374282397397397,0.190990245245245,0.314662537537538,0.326106856856857,0.265100405405405,0.402371466466466,0.258343828828829,0.29266022022022,0.305266901901902,0.291015795795796,0.306519159159159,0.287265495495496,0.377227167167167,0.289542392392392,0.305133128128128,0.238516986986987,0.319004079079079,0.266855490490491,0.44253471971972,0.234524199199199,0.280880425425425,0.456049124124124,0.237398068068068,0.354875660660661,0.3011652002002,0.431811516516517,0.429917652652653,0.286176706706707,0.306841586586587,0.338116816816817,0.30881495995996,0.373100620620621,0.35261047047047,0.384030630630631,0.298455725725726,0.247889179179179,0.348441336336336,0.252134414414414,0.247738028028028,0.323831336336336,0.275621186186186,0.264870905905906,0.258000605605606,0.273552322322322,0.256071816816817,0.257577862862863,0.275613898898899,0.292815935935936,0.268032017017017,0.291401841841842,0.320102732732733,0.267172222222222,0.320030415415415,0.356707002002002,0.374164134134134,0.262615835835836,0.229888363363363,0.285809684684685,0.410554894894895,0.303776556556557,0.309194384384384,0.308327307307307,0.293975970970971,0.279240405405405,0.227194794794795,0.245688213213213,0.290883583583584,0.274116426426426,0.278176851851852,0.287395765765766,0.281620800800801,0.256596931931932,0.285228188188188,0.258458063063063,0.331874624624625,0.277034374374374,0.348156491491491,0.286718178178178,0.298581511511512,0.348608023023023,0.26300516016016,0.275300005005005,0.244360655655656,0.345700215215215,0.302590235235235,0.287851146146146,0.285519564564565,0.384511766766767,0.253736086086086,0.35627006006006,0.231919469469469,0.295135005005005,0.303250975975976,0.39480017017017,0.316313498498498,0.319820510510511,0.2725453003003,0.304225425425425,0.233654424424424
26,0.32889778,0.83364697,0.875628995,0.877450455,0.767160665,1.03552167,0.87727254,0.836116035,0.982500985,0.929052655,0.91323214,0.771136465,0.784998645,0.88480005,0.87815889,0.85989763,0.89476148,0.918817815,0.81148882,0.82976758,0.701967275,0.905092415,0.73244824,0.838737155,0.90683243,0.836837865,0.88477734,0.93215151,0.80389799,0.805382125,0.95046873,0.91880809,0.73989601,0.912456545,0.87143411,0.939690145,0.940637485,0.89825042,0.95248825,0.82183824,0.872250025,0.84725356,0.81284579,0.830319695,0.789827125,0.822884585,0.937107285,0.83305548,0.793479285,0.773021175,0.91668028,0.73820332,0.74330063,0.83825926,0.871939865,0.79947178,0.88958624,0.951391715,0.9243188,0.788118065,0.941367355,0.85877845,0.771885525,0.951958805,0.73107093,0.8937471,0.75145445,0.817740955,0.953753235,0.885825035,0.820783215,0.958311335,0.781859875,0.87453592,0.949869335,0.822125835,0.87803387,0.81395602,0.916872605,0.774612495,0.93416324,0.77565438,0.842124345,0.77359638,0.7805097,0.954424845,0.88126935,0.883263175,0.793469295,0.85901475,0.832375515,0.87712634,0.756167345,0.922291695,0.71211428,0.95116411,0.95700311,0.813002385,0.709069075,0.8188107,0.75016895
27,0.26469958,0.719075935,0.61850351,0.600928315,0.59770923,0.511199245,0.540383415,0.555407975,0.561009705,0.53057731,0.53818076,0.60470496,0.55950276,0.57217775,0.56598495,0.56017004,0.613908215,0.570492255,0.5835759,0.642804915,0.55190737,0.42521623,0.646689035,0.53244465,0.583472575,0.50871979,0.566692805,0.49505975,0.50978526,0.517986065,0.521899035,0.471746525,0.521394155,0.563871235,0.561869545,0.626745195,0.588463225,0.57417419,0.544746955,0.495836695,0.46880235,0.476480975,0.575434765,0.612301895,0.499109265,0.567112545,0.52855417,0.602274225,0.5504885,0.540605925,0.50597811,0.54465552,0.48432022,0.56524727,0.701279795,0.56114654,0.504850435,0.560761355,0.56652531,0.56859294,0.418135505,0.58632523,0.608445645,0.53330233,0.53600963,0.58468374,0.5368798,0.49008385,0.59558111,0.593523285,0.64276051,0.491517005,0.51403731,0.596094765,0.540208785,0.535054535,0.63128144,0.527389165,0.56094617,0.546621835,0.513114585,0.577818155,0.55449815,0.55152731,0.56039463,0.5834615,0.65540015,0.50213769,0.511620945,0.578708295,0.595561715,0.55902844,0.485395565,0.62022794,0.520193935,0.45839831,0.58359283,0.55602748,0.51284414,0.53043047,0.62052672
28,0.065606652892562,0.167845785123967,0.166913021694215,0.149555955578512,0.163202696280992,0.223873806818182,0.162011590909091,0.14817819731405,0.19588069214876,0.191424287190083,0.17261055268595,0.209212815082645,0.138613228305785,0.183764922520661,0.217943713842975,0.229210387396694,0.170259194214876,0.202515712809917,0.169353202479339,0.159314628099174,0.185173837809917,0.186449710743802,0.145682618801653,0.144340134297521,0.161873310950413,0.191859633264463,0.163102184917355,0.192212195247934,0.18237465392562,0.170482097107438,0.160788848140496,0.144237474173554,0.190538135330579,0.157671296487603,0.188044411157025,0.170887174586777,0.165675723140496,0.174121797520661,0.161079798553719,0.148883445247934,0.145283125,0.16619680785124,0.208470170454545,0.198327453512397,0.173443920454545,0.144315862603306,0.167158992768595,0.141883724173554,0.200615061983471,0.131998620867769,0.17635055785124,0.169537892561983,0.182049287190083,0.146935361570248,0.182242112603306,0.143934059917355,0.20634569731405,0.152483538223141,0.141911792355372,0.198188620867769,0.131639225206612,0.127804462809917,0.201557448347107,0.175886327479339,0.210201172520661,0.245220010330579,0.243963362603306,0.20757715392562,0.209785490702479,0.186888414256198,0.149281967975207,0.174468243801653,0.170673904958678,0.174573088842975,0.230506394628099,0.164629953512397,0.166055077479339,0.165639478305785,0.160178507231405,0.133130397727273,0.168159240702479,0.163522071280992,0.152922530991736,0.171069070247934,0.230023941115702,0.215053688016529,0.163550041322314,0.238712277892562,0.206544958677686,0.135173868801653,0.160611368801653,0.207930030991736,0.201955852272727,0.16728930268595,0.170437649793388,0.179716694214876,0.210611782024793,0.143116544421488,0.146548295454545,0.189427350206612,0.225443605371901
29,0.0415893118756937,0.104179522752497,0.102717536071032,0.0858762708102109,0.105705738068812,0.106234045504994,0.100526215316315,0.0927902219755827,0.0966111875693674,0.101110665926748,0.0976136736958935,0.104422214206437,0.0880296448390677,0.0947766981132075,0.107725560488346,0.102655477247503,0.106013651498335,0.0858528745837958,0.105397025527192,0.103695044395117,0.118823501664817,0.096294961154273,0.102895671476138,0.0921962930077691,0.0912242286348502,0.12908359045505,0.097172064372919,0.0823627857935627,0.103433251942286,0.107163401775805,0.110047408435072,0.0894314650388457,0.105686270810211,0.0998135072142064,0.0934753607103219,0.101214162042175,0.0926047835738069,0.0977227192008879,0.107248102108768,0.105539578246393,0.101871853496115,0.101212330743618,0.0917850166481687,0.1169837236404,0.0996716648168701,0.100373573806881,0.103649289678135,0.0931589567147614,0.104201176470588,0.09186371809101,0.0961437513873474,0.111311431742508,0.0994339178690344,0.121188551609323,0.127160449500555,0.112202480577137,0.104884467258602,0.112672380688124,0.104565688124306,0.126793224195339,0.0997967758046615,0.0895414095449501,0.0964582796892342,0.102142608213097,0.0966400332963374,0.110932780244173,0.0998558546059933,0.0998507769145394,0.126798063263041,0.0942005660377359,0.0959001886792453,0.0960541176470588,0.101460288568257,0.103613063263041,0.114090593784684,0.0980887125416204,0.0981482130965594,0.0989182574916759,0.0932713984461709,0.0933786015538291,0.0941580244173141,0.0955770921198668,0.0897721753607103,0.104551481687014,0.0951098668146504,0.105549988901221,0.0950908546059933,0.103861831298557,0.108095621531632,0.0969996892341842,0.0906417425083241,0.100819267480577,0.111762119866815,0.0925497225305216,0.108898768035516,0.101998518312986,0.0892198224195339,0.094741320754717,0.0955585571587125,0.0929276359600444,0.102197746947836
30,0.25848761,0.49203716,0.580681825,0.49964875,0.64299399,0.54908174,0.49097712,0.48531934,0.559209815,0.551887605,0.675544195,0.55610691,0.574983905,0.4714257,0.493559515,0.622629995,0.532895295,0.52839097,0.489986375,0.53662736,0.498425945,0.535097095,0.534027535,0.54021975,0.52020776,0.64521503,0.554497905,0.46214932,0.511910695,0.54057002,0.567556915,0.549682705,0.54374974,0.488420885,0.428388035,0.5721489,0.62476249,0.580164765,0.57353663,0.484864945,0.595864,0.52820908,0.484130775,0.54082152,0.59622728,0.46049782,0.486502245,0.520590555,0.600711905,0.56432803,0.54429884,0.606653445,0.50479968,0.58823797,0.585027455,0.596943805,0.60746424,0.578676215,0.67741249,0.592293905,0.58025922,0.582728225,0.57593637,0.605255295,0.536050835,0.61293565,0.547104575,0.468980115,0.62635591,0.501600335,0.519250615,0.53648292,0.533260315,0.571472405,0.579266615,0.59964793,0.52466761,0.683806125,0.607585475,0.56278713,0.541412215,0.48667866,0.54187212,0.433598765,0.569392165,0.528047775,0.53173149,0.508978255,0.50925663,0.494795235,0.61447152,0.57520497,0.445038345,0.60269044,0.57852087,0.61567728,0.520386625,0.56937821,0.542904645,0.48844982,0.575115795
31,0.195395985,0.60539839,0.62527241,0.516100185,0.5353864,0.544074695,0.624747675,0.52601298,0.547301145,0.60919177,0.508533245,0.555666375,0.703323665,0.510959745,0.665884805,0.57852287,0.634716355,0.55677516,0.613908455,0.52073617,0.545909655,0.544489255,0.498593865,0.591950505,0.627034785,0.70400854,0.58982223,0.66707933,0.452704685,0.696285715,0.463135035,0.52864116,0.652576645,0.51056764,0.530188005,0.617342205,0.602152035,0.418239675,0.551444355,0.49955238,0.53921741,0.476812035,0.64697741,0.54070827,0.5605846,0.628723515,0.493203835,0.54949163,0.61952188,0.7204698,0.51478053,0.50218947,0.67793391,0.63339504,0.64608473,0.577843375,0.573896385,0.575274515,0.5330973,0.61411185,0.48835796,0.7227864,0.566727685,0.494021035,0.61679661,0.448057945,0.527886485,0.778576155,0.726432545,0.604081355,0.509550295,0.620140465,0.557687015,0.47522412,0.66233367,0.65470041,0.469515235,0.58487846,0.604666425,0.536509505,0.47037672,0.5083462,0.626963855,0.46547967,0.556162235,0.544759665,0.722758845,0.56503768,0.42820146,0.56784296,0.607246515,0.52937186,0.515630885,0.480597455,0.68516064,0.53399307,0.5273583,0.65972476,0.589480175,0.52951985,0.5378218
32,0.081865615,0.196684235,0.185735555,0.208158795,0.236155575,0.212838445,0.202493645,0.250354735,0.307536225,0.238611825,0.238245925,0.232964535,0.222322035,0.237148745,0.209077015,0.200628785,0.186289085,0.203001345,0.230425775,0.210059405,0.229968185,0.195792375,0.224812265,0.308304845,0.218908835,0.222692305,0.210617705,0.203523285,0.207345235,0.202979815,0.227377065,0.257450695,0.201559165,0.196588615,0.210069965,0.239058325,0.274122535,0.245741005,0.201632635,0.184768255,0.253504775,0.192310405,0.220704515,0.177637465,0.208863355,0.143426075,0.234325835,0.245654065,0.187530125,0.239601445,0.251219325,0.183268855,0.200985995,0.220217495,0.186919615,0.209947135,0.207529905,0.200650125,0.202010965,0.200758975,0.178349545,0.209235585,0.229410795,0.195390005,0.235219725,0.232911685,0.217922905,0.225140275,0.203624785,0.201510615,0.234263945,0.199815575,0.219245785,0.184547915,0.214779955,0.174331275,0.187111695,0.222413035,0.273339815,0.232044305,0.234354385,0.228048115,0.187939535,0.217686735,0.176068475,0.211563405,0.217271755,0.242028775,0.214255255,0.239088945,0.221594235,0.213426445,0.223770925,0.198111365,0.199296675,0.218028815,0.207066425,0.199485905,0.201703885,0.174492745,0.225008685
33,0.107695872617854,0.196519954864594,0.270024754262788,0.192500135406219,0.310575646940822,0.244636479438315,0.414640180541625,0.174775992978937,0.356013966900702,0.239140315947844,0.270080897693079,0.225999117352056,0.261650882647944,0.230256193580742,0.20192741223671,0.394185180541625,0.311232482447342,0.227378219658977,0.414526985957874,0.328888129388164,0.280152828485456,0.334123490471414,0.340826890672016,0.175688450351053,0.272865461384152,0.303373686058174,0.193716529588766,0.251505882647944,0.209193420260782,0.233267517552658,0.2525637111334,0.389789844533601,0.352033385155466,0.563386890672016,0.210073660982949,0.257952326980943,0.338922091273821,0.27004538114343,0.247566354062187,0.265037572718154,0.434525977933801,0.229508540621866,0.327765351053159,0.369790145436309,0.354822888665998,0.464586434302909,0.347057923771314,0.211772316950853,0.343978806419258,0.442804598796389,0.332907502507523,0.323255792377131,0.23893221664995,0.282887086258776,0.227967457372116,0.269333345035105,0.180349282848546,0.272047612838516,0.261351740220662,0.376707868605817,0.316786624874624,0.34869684553661,0.284941840521565,0.21190168004012,0.220174588766299,0.194278951855567,0.235773736208626,0.243468445336008,0.226714924774323,0.276448891675025,0.243678475426279,0.264055215646941,0.251897743229689,0.225310797392177,0.375095922768305,0.343653445336008,0.283051740220662,0.357529749247743,0.323105787362086,0.563724779338014,0.312357512537613,0.241819423269809,0.467349272818455,0.286623119358074,0.219931078234704,0.244369874623872,0.306683109327984,0.231271038114343,0.269670030090271,0.344405697091274,0.266744543630893,0.319675877632899,0.256972893681043,0.342735707121364,0.389688600802407,0.288851945837513,0.298090431293882,0.208985325977934,0.182960827482447,0.434427156469408,0.256432913741224
34,0.06130539,0.12337002,0.10034334,0.12402309,0.11770772,0.12836474,0.10422325,0.11054168,0.13855399,0.1374505,0.12729565,0.12178949,0.15009558,0.11960512,0.12527473,0.10421428,0.1250686,0.09655883,0.11275584,0.10170286,0.13111857,0.12464499,0.12387696,0.12886549,0.10432757,0.12949948,0.12402556,0.12327325,0.12039031,0.10521711,0.10399131,0.12925995,0.14952358,0.08765188,0.12547665,0.11884981,0.11366803,0.13115089,0.10237696,0.12991796,0.16583665,0.13085232,0.10644416,0.12264071,0.09806963,0.16089846,0.12366696,0.12055269,0.10150575,0.12454054,0.13939097,0.12537558,0.14244496,0.13105689,0.15039628,0.14104484,0.13322762,0.12965922,0.11610288,0.09610514,0.10178974,0.13311629,0.12150597,0.10657721,0.10445881,0.12257073,0.09962981,0.10001867,0.13973281,0.1305303,0.13195554,0.10538386,0.12005545,0.13292192,0.10258231,0.10771098,0.12219599,0.13210647,0.10142054,0.12564541,0.12897983,0.1374435,0.11033224,0.12526424,0.10052932,0.10243884,0.0965683,0.13632095,0.12037708,0.10387887,0.14250127,0.19207473,0.11813755,0.12050402,0.10536081,0.12690735,0.12557275,0.10233542,0.10822336,0.12922342,0.09260871
